Player,MarketValue,Season
Jean Butez Goalkeeper,€3.50m,2024-2025
Jean Butez,,2024-2025
Goalkeeper,,2024-2025
Emil Audero Goalkeeper,€3.20m,2024-2025
Emil Audero,,2024-2025
Goalkeeper,,2024-2025
Pepe Reina Goalkeeper,€500k,2024-2025
Pepe Reina,,2024-2025
Goalkeeper,,2024-2025
Mauro Vigorito Goalkeeper,€150k,2024-2025
Mauro Vigorito,,2024-2025
Goalkeeper,,2024-2025
Pierre Bolchini Goalkeeper,€50k,2024-2025
Pierre Bolchini,,2024-2025
Goalkeeper,,2024-2025
Alberto Dossena Centre-Back,€8.00m,2024-2025
Alberto Dossena,,2024-2025
Centre-Back,,2024-2025
Marc Oliver Kempf Centre-Back,€3.00m,2024-2025
Marc Oliver Kempf,,2024-2025
Centre-Back,,2024-2025
Edoardo Goldaniga Centre-Back,€3.00m,2024-2025
Edoardo Goldaniga,,2024-2025
Centre-Back,,2024-2025
Fellipe Jack Centre-Back,€1.40m,2024-2025
Fellipe Jack,,2024-2025
Centre-Back,,2024-2025
Federico Barba Centre-Back,€500k,2024-2025
Federico Barba,,2024-2025
Centre-Back,,2024-2025
Alessio Chiesa Centre-Back,€75k,2024-2025
Alessio Chiesa,,2024-2025
Centre-Back,,2024-2025
Sven Lesjak Centre-Back,€50k,2024-2025
Sven Lesjak,,2024-2025
Centre-Back,,2024-2025
Raphaël Varane Centre-Back,-,2024-2025
Raphaël Varane,,2024-2025
Centre-Back,,2024-2025
Álex Valle Left-Back,€6.00m,2024-2025
Álex Valle,,2024-2025
Left-Back,,2024-2025
Alberto Moreno Left-Back,€1.50m,2024-2025
Alberto Moreno,,2024-2025
Left-Back,,2024-2025
Marco Sala Left-Back,€900k,2024-2025
Marco Sala,,2024-2025
Left-Back,,2024-2025
Ignace Van der Brempt Right-Back,€4.00m,2024-2025
Ignace Van der Brempt,,2024-2025
Right-Back,,2024-2025
Mërgim Vojvoda Right-Back,€3.00m,2024-2025
Mërgim Vojvoda,,2024-2025
Right-Back,,2024-2025
Ivan Smolcic Right-Back,€1.80m,2024-2025
Ivan Smolcic,,2024-2025
Right-Back,,2024-2025
Tommaso Cassandro Right-Back,€700k,2024-2025
Tommaso Cassandro,,2024-2025
Right-Back,,2024-2025
William Feola Right-Back,€75k,2024-2025
William Feola,,2024-2025
Right-Back,,2024-2025
Máximo Perrone Defensive Midfield,€12.00m,2024-2025
Máximo Perrone,,2024-2025
Defensive Midfield,,2024-2025
Yannik Engelhardt Defensive Midfield,€6.00m,2024-2025
Yannik Engelhardt,,2024-2025
Defensive Midfield,,2024-2025
Oliver Abildgaard Defensive Midfield,€1.00m,2024-2025
Oliver Abildgaard,,2024-2025
Defensive Midfield,,2024-2025
Francesco Andrealli Defensive Midfield,-,2024-2025
Francesco Andrealli,,2024-2025
Defensive Midfield,,2024-2025
Maxence Caqueret Central Midfield,€16.00m,2024-2025
Maxence Caqueret,,2024-2025
Central Midfield,,2024-2025
Lucas Da Cunha Central Midfield,€10.00m,2024-2025
Lucas Da Cunha,,2024-2025
Central Midfield,,2024-2025
Luca Mazzitelli Central Midfield,€1.50m,2024-2025
Luca Mazzitelli,,2024-2025
Central Midfield,,2024-2025
Sergi Roberto Central Midfield,€1.50m,2024-2025
Sergi Roberto,,2024-2025
Central Midfield,,2024-2025
Matthias Braunöder Central Midfield,€1.40m,2024-2025
Matthias Braunöder,,2024-2025
Central Midfield,,2024-2025
Ben Lhassine Kone Central Midfield,€500k,2024-2025
Ben Lhassine Kone,,2024-2025
Central Midfield,,2024-2025
Daniele Baselli Central Midfield,€300k,2024-2025
Daniele Baselli,,2024-2025
Central Midfield,,2024-2025
Giuseppe Mazzaglia Central Midfield,€250k,2024-2025
Giuseppe Mazzaglia,,2024-2025
Central Midfield,,2024-2025
Alessio Iovine Right Midfield,€400k,2024-2025
Alessio Iovine,,2024-2025
Right Midfield,,2024-2025
Nico Paz Attacking Midfield,€35.00m,2024-2025
Nico Paz,,2024-2025
Attacking Midfield,,2024-2025
Dele Alli Attacking Midfield,€2.00m,2024-2025
Dele Alli,,2024-2025
Attacking Midfield,,2024-2025
Simone Verdi Attacking Midfield,€1.50m,2024-2025
Simone Verdi,,2024-2025
Attacking Midfield,,2024-2025
Naj Razi Attacking Midfield,€300k,2024-2025
Naj Razi,,2024-2025
Attacking Midfield,,2024-2025
Assane Diao Left Winger,€30.00m,2024-2025
Assane Diao,,2024-2025
Left Winger,,2024-2025
Alieu Fadera Left Winger,€4.50m,2024-2025
Alieu Fadera,,2024-2025
Left Winger,,2024-2025
Ali Jasim Left Winger,€550k,2024-2025
Ali Jasim,,2024-2025
Left Winger,,2024-2025
Jonathan Ikoné Right Winger,€7.00m,2024-2025
Jonathan Ikoné,,2024-2025
Right Winger,,2024-2025
Gabriel Strefezza Right Winger,€6.00m,2024-2025
Gabriel Strefezza,,2024-2025
Right Winger,,2024-2025
Anastasios Douvikas Centre-Forward,€10.00m,2024-2025
Anastasios Douvikas,,2024-2025
Centre-Forward,,2024-2025
Patrick Cutrone Centre-Forward,€6.00m,2024-2025
Patrick Cutrone,,2024-2025
Centre-Forward,,2024-2025
Iván Azón Centre-Forward,€3.00m,2024-2025
Iván Azón,,2024-2025
Centre-Forward,,2024-2025
Andrea Belotti Centre-Forward,€2.00m,2024-2025
Andrea Belotti,,2024-2025
Centre-Forward,,2024-2025
Nicholas Gioacchini Centre-Forward,€1.30m,2024-2025
Nicholas Gioacchini,,2024-2025
Centre-Forward,,2024-2025
Alberto Cerri Centre-Forward,€1.00m,2024-2025
Alberto Cerri,,2024-2025
Centre-Forward,,2024-2025
Alessandro Gabrielloni Centre-Forward,€850k,2024-2025
Alessandro Gabrielloni,,2024-2025
Centre-Forward,,2024-2025
Federico Chinetti Centre-Forward,€175k,2024-2025
Federico Chinetti,,2024-2025
Centre-Forward,,2024-2025
Jean Butez Goalkeeper,€3.50m,2025-2026
Jean Butez,,2025-2026
Goalkeeper,,2025-2026
Nikola Cavlina Goalkeeper,€750k,2025-2026
Nikola Cavlina,,2025-2026
Goalkeeper,,2025-2026
Mauro Vigorito Goalkeeper,€150k,2025-2026
Mauro Vigorito,,2025-2026
Goalkeeper,,2025-2026
Henrique Menke Goalkeeper,-,2025-2026
Henrique Menke,,2025-2026
Goalkeeper,,2025-2026
Diego Carlos Centre-Back,€9.50m,2025-2026
Diego Carlos,,2025-2026
Centre-Back,,2025-2026
Alberto Dossena Centre-Back,€8.00m,2025-2026
Alberto Dossena,,2025-2026
Centre-Back,,2025-2026
Stefan Posch Centre-Back,€8.00m,2025-2026
Stefan Posch,,2025-2026
Centre-Back,,2025-2026
Marc Oliver Kempf Centre-Back,€3.00m,2025-2026
Marc Oliver Kempf,,2025-2026
Centre-Back,,2025-2026
Edoardo Goldaniga Centre-Back,€3.00m,2025-2026
Edoardo Goldaniga,,2025-2026
Centre-Back,,2025-2026
Jacobo Ramón Centre-Back,€1.00m,2025-2026
Jacobo Ramón,,2025-2026
Centre-Back,,2025-2026
Álex Valle Left-Back,€6.00m,2025-2026
Álex Valle,,2025-2026
Left-Back,,2025-2026
Alberto Moreno Left-Back,€1.50m,2025-2026
Alberto Moreno,,2025-2026
Left-Back,,2025-2026
Marco Sala Left-Back,€900k,2025-2026
Marco Sala,,2025-2026
Left-Back,,2025-2026
Ignace Van der Brempt Right-Back,€4.00m,2025-2026
Ignace Van der Brempt,,2025-2026
Right-Back,,2025-2026
Mërgim Vojvoda Right-Back,€3.00m,2025-2026
Mërgim Vojvoda,,2025-2026
Right-Back,,2025-2026
Ivan Smolcic Right-Back,€1.80m,2025-2026
Ivan Smolcic,,2025-2026
Right-Back,,2025-2026
Máximo Perrone Defensive Midfield,€12.00m,2025-2026
Máximo Perrone,,2025-2026
Defensive Midfield,,2025-2026
Maxence Caqueret Central Midfield,€16.00m,2025-2026
Maxence Caqueret,,2025-2026
Central Midfield,,2025-2026
Lucas Da Cunha Central Midfield,€10.00m,2025-2026
Lucas Da Cunha,,2025-2026
Central Midfield,,2025-2026
Sergi Roberto Central Midfield,€1.50m,2025-2026
Sergi Roberto,,2025-2026
Central Midfield,,2025-2026
Nico Paz Attacking Midfield,€35.00m,2025-2026
Nico Paz,,2025-2026
Attacking Midfield,,2025-2026
Martin Baturina Attacking Midfield,€22.00m,2025-2026
Martin Baturina,,2025-2026
Attacking Midfield,,2025-2026
Simone Verdi Attacking Midfield,€1.50m,2025-2026
Simone Verdi,,2025-2026
Attacking Midfield,,2025-2026
Jesús Rodríguez Left Winger,€30.00m,2025-2026
Jesús Rodríguez,,2025-2026
Left Winger,,2025-2026
Assane Diao Left Winger,€30.00m,2025-2026
Assane Diao,,2025-2026
Left Winger,,2025-2026
Nicolas Kühn Right Winger,€12.00m,2025-2026
Nicolas Kühn,,2025-2026
Right Winger,,2025-2026
Jayden Addai Right Winger,€1.50m,2025-2026
Jayden Addai,,2025-2026
Right Winger,,2025-2026
Álvaro Morata Centre-Forward,€11.00m,2025-2026
Álvaro Morata,,2025-2026
Centre-Forward,,2025-2026
Anastasios Douvikas Centre-Forward,€10.00m,2025-2026
Anastasios Douvikas,,2025-2026
Centre-Forward,,2025-2026
Alberto Cerri Centre-Forward,€1.00m,2025-2026
Alberto Cerri,,2025-2026
Centre-Forward,,2025-2026
